ID,Tipo,SKU,GTIN,Nombre,Publicado,¿Está destacado?,Visibilidad en el catálogo,Descripción corta,Descripción,Día en que empieza el precio rebajado,Día en que termina el precio rebajado,Estado del impuesto,Clase de impuesto,¿Existencias?,Inventario,Cantidad de bajo inventario,¿Permitir reservas de productos agotados?,¿Vendido individualmente?,Peso (kg),Longitud (cm),Anchura (cm),Altura (cm),¿Permitir valoraciones de clientes?,Nota de compra,Precio rebajado,Precio normal,Categorías,Etiquetas,Clase de envío,Imágenes,Límite de descargas,Días de caducidad de la descarga,Superior,Productos agrupados,Ventas dirigidas,Ventas cruzadas,URL externa,Texto del botón,Posición,Marcas
1,simple,SKU-0001,,COOKIES CARAMEL,1,0,visible,Producto de la categoría PROTEINAS,Producto COOKIES CARAMEL de la categoría PROTEINAS,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,PROTEINAS,proteinas,,,,,,,,,,,1,
2,simple,SKU-0002,,WHITE CHOCOLATE ALMOND,1,0,visible,Producto de la categoría PROTEINAS,Producto WHITE CHOCOLATE ALMOND de la categoría PROTEINAS,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,PROTEINAS,proteinas,,,,,,,,,,,2,
3,simple,SKU-0003,,PEANUT CARAMEL,1,0,visible,Producto de la categoría PROTEINAS,Producto PEANUT CARAMEL de la categoría PROTEINAS,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,PROTEINAS,proteinas,,,,,,,,,,,3,
4,simple,SKU-0004,,MONKEY DOBLE CHOCOLATE,1,0,visible,Producto de la categoría PROTEINAS,Producto MONKEY DOBLE CHOCOLATE de la categoría PROTEINAS,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,PROTEINAS,proteinas,,,,,,,,,,,4,
5,simple,SKU-0005,,MONKEY COOKIE CREAM,1,0,visible,Producto de la categoría PROTEINAS,Producto MONKEY COOKIE CREAM de la categoría PROTEINAS,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,PROTEINAS,proteinas,,,,,,,,,,,5,
6,simple,SKU-0006,,CARGADOR DOBLE USB A COMPATIBLE APPLE,1,0,visible,Producto de la categoría TECNOLOGÍA,Producto CARGADOR DOBLE USB A COMPATIBLE APPLE de la categoría TECNOLOGÍA,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,TECNOLOGÍA,tecnología,,,,,,,,,,,6,
7,simple,SKU-0007,,CABLE COMPATIBLE APPLE,1,0,visible,Producto de la categoría TECNOLOGÍA,Producto CABLE COMPATIBLE APPLE de la categoría TECNOLOGÍA,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,TECNOLOGÍA,tecnología,,,,,,,,,,,7,
8,simple,SKU-0008,,CARGADOR TIPO C A TIPO C,1,0,visible,Producto de la categoría TECNOLOGÍA,Producto CARGADOR TIPO C A TIPO C de la categoría TECNOLOGÍA,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,TECNOLOGÍA,tecnología,,,,,,,,,,,8,
9,simple,SKU-0009,,AURICULARES ESTEREOS COMPATIBLE APPLE,1,0,visible,Producto de la categoría TECNOLOGÍA,Producto AURICULARES ESTEREOS COMPATIBLE APPLE de la categoría TECNOLOGÍA,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,TECNOLOGÍA,tecnología,,,,,,,,,,,9,
10,simple,SKU-0010,,AURICULARES TIPO C,1,0,visible,Producto de la categoría TECNOLOGÍA,Producto AURICULARES TIPO C de la categoría TECNOLOGÍA,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,TECNOLOGÍA,tecnología,,,,,,,,,,,10,
11,simple,SKU-0011,,CARGADOR DOBLE USB A CABLE TIPO C,1,0,visible,Producto de la categoría TECNOLOGÍA,Producto CARGADOR DOBLE USB A CABLE TIPO C de la categoría TECNOLOGÍA,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,TECNOLOGÍA,tecnología,,,,,,,,,,,11,
12,simple,SKU-0012,,CARGADOR DOBLE USB A CABLE MICRO,1,0,visible,Producto de la categoría TECNOLOGÍA,Producto CARGADOR DOBLE USB A CABLE MICRO de la categoría TECNOLOGÍA,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,TECNOLOGÍA,tecnología,,,,,,,,,,,12,
13,simple,SKU-0013,,CABLE USB A TIPO C,1,0,visible,Producto de la categoría TECNOLOGÍA,Producto CABLE USB A TIPO C de la categoría TECNOLOGÍA,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,TECNOLOGÍA,tecnología,,,,,,,,,,,13,
14,simple,SKU-0014,,CABLE USB A MICRO SOLARES USB,1,0,visible,Producto de la categoría TECNOLOGÍA,Producto CABLE USB A MICRO SOLARES USB de la categoría TECNOLOGÍA,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,TECNOLOGÍA,tecnología,,,,,,,,,,,14,
15,simple,SKU-0015,,PILAS AAx4,1,0,visible,Producto de la categoría TECNOLOGÍA,Producto PILAS AAx4 de la categoría TECNOLOGÍA,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,TECNOLOGÍA,tecnología,,,,,,,,,,,15,
16,simple,SKU-0016,,PILAS AAAx4,1,0,visible,Producto de la categoría TECNOLOGÍA,Producto PILAS AAAx4 de la categoría TECNOLOGÍA,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,TECNOLOGÍA,tecnología,,,,,,,,,,,16,
17,simple,SKU-0017,,BOMBILLA ESFERICA MATE 250V,1,0,visible,Producto de la categoría TECNOLOGÍA,Producto BOMBILLA ESFERICA MATE 250V de la categoría TECNOLOGÍA,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,TECNOLOGÍA,tecnología,,,,,,,,,,,17,
18,simple,SKU-0018,,PILA BATERIA 12V,1,0,visible,Producto de la categoría TECNOLOGÍA,Producto PILA BATERIA 12V de la categoría TECNOLOGÍA,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,TECNOLOGÍA,tecnología,,,,,,,,,,,18,
19,simple,SKU-0019,,PILA Cx2,1,0,visible,Producto de la categoría TECNOLOGÍA,Producto PILA Cx2 de la categoría TECNOLOGÍA,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,TECNOLOGÍA,tecnología,,,,,,,,,,,19,
20,simple,SKU-0020,,MOCHILA GRANDE,1,0,visible,Producto de la categoría TECNOLOGÍA,Producto MOCHILA GRANDE de la categoría TECNOLOGÍA,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,TECNOLOGÍA,tecnología,,,,,,,,,,,20,
21,simple,SKU-0021,,MOCHILA JURASIC PARK,1,0,visible,Producto de la categoría TECNOLOGÍA,Producto MOCHILA JURASIC PARK de la categoría TECNOLOGÍA,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,TECNOLOGÍA,tecnología,,,,,,,,,,,21,
22,simple,SKU-0022,,MOCHILA PIKACHU,1,0,visible,Producto de la categoría TECNOLOGÍA,Producto MOCHILA PIKACHU de la categoría TECNOLOGÍA,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,TECNOLOGÍA,tecnología,,,,,,,,,,,22,
23,simple,SKU-0023,,MOCHILA PIKACHU MEDIANA,1,0,visible,Producto de la categoría TECNOLOGÍA,Producto MOCHILA PIKACHU MEDIANA de la categoría TECNOLOGÍA,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,TECNOLOGÍA,tecnología,,,,,,,,,,,23,
24,simple,SKU-0024,,CABLE FAT TIPO C,1,0,visible,Producto de la categoría TECNOLOGÍA,Producto CABLE FAT TIPO C de la categoría TECNOLOGÍA,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,TECNOLOGÍA,tecnología,,,,,,,,,,,24,
25,simple,SKU-0025,,ANILLOS,1,0,visible,Producto de la categoría TECNOLOGÍA,Producto ANILLOS de la categoría TECNOLOGÍA,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,TECNOLOGÍA,tecnología,,,,,,,,,,,25,
26,simple,SKU-0026,,PULSERA,1,0,visible,Producto de la categoría TECNOLOGÍA,Producto PULSERA de la categoría TECNOLOGÍA,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,TECNOLOGÍA,tecnología,,,,,,,,,,,26,
27,simple,SKU-0027,,PENDIENTES,1,0,visible,Producto de la categoría TECNOLOGÍA,Producto PENDIENTES de la categoría TECNOLOGÍA,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,TECNOLOGÍA,tecnología,,,,,,,,,,,27,
28,simple,SKU-0028,,CONJUNTO BISUTERIA,1,0,visible,Producto de la categoría TECNOLOGÍA,Producto CONJUNTO BISUTERIA de la categoría TECNOLOGÍA,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,TECNOLOGÍA,tecnología,,,,,,,,,,,28,
29,simple,SKU-0029,,CESTAS,1,0,visible,Producto de la categoría TECNOLOGÍA,Producto CESTAS de la categoría TECNOLOGÍA,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,TECNOLOGÍA,tecnología,,,,,,,,,,,29,
30,simple,SKU-0030,,CESTA M&M,1,0,visible,Producto de la categoría TECNOLOGÍA,Producto CESTA M&M de la categoría TECNOLOGÍA,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,TECNOLOGÍA,tecnología,,,,,,,,,,,30,
31,simple,SKU-0031,,MINI ALTAVOZ,1,0,visible,Producto de la categoría TECNOLOGÍA,Producto MINI ALTAVOZ de la categoría TECNOLOGÍA,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,TECNOLOGÍA,tecnología,,,,,,,,,,,31,
32,simple,SKU-0032,,AURICULARES BLUETOOTH,1,0,visible,Producto de la categoría TECNOLOGÍA,Producto AURICULARES BLUETOOTH de la categoría TECNOLOGÍA,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,TECNOLOGÍA,tecnología,,,,,,,,,,,32,
33,simple,SKU-0033,,SMARTWATCH,1,0,visible,Producto de la categoría TECNOLOGÍA,Producto SMARTWATCH de la categoría TECNOLOGÍA,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,TECNOLOGÍA,tecnología,,,,,,,,,,,33,
34,simple,SKU-0034,,RADIO DAEWOO,1,0,visible,Producto de la categoría TECNOLOGÍA,Producto RADIO DAEWOO de la categoría TECNOLOGÍA,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,TECNOLOGÍA,tecnología,,,,,,,,,,,34,
35,simple,SKU-0035,,WIRELESS HEADSET OREJAS GATO,1,0,visible,Producto de la categoría TECNOLOGÍA,Producto WIRELESS HEADSET OREJAS GATO de la categoría TECNOLOGÍA,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,TECNOLOGÍA,tecnología,,,,,,,,,,,35,
36,simple,SKU-0036,,AURICULARES INFANTIL,1,0,visible,Producto de la categoría TECNOLOGÍA,Producto AURICULARES INFANTIL de la categoría TECNOLOGÍA,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,TECNOLOGÍA,tecnología,,,,,,,,,,,36,
37,simple,SKU-0037,,ESTUCHE JURASIC WORLD,1,0,visible,Producto de la categoría TECNOLOGÍA,Producto ESTUCHE JURASIC WORLD de la categoría TECNOLOGÍA,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,TECNOLOGÍA,tecnología,,,,,,,,,,,37,
38,simple,SKU-0038,,AURICULARES INALÁMBRICO M3-EPIZ1,1,0,visible,Producto de la categoría TECNOLOGÍA,Producto AURICULARES INALÁMBRICO M3-EPIZ1 de la categoría TECNOLOGÍA,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,TECNOLOGÍA,tecnología,,,,,,,,,,,38,
39,simple,SKU-0039,,MICROFONO KARAOKE,1,0,visible,Producto de la categoría TECNOLOGÍA,Producto MICROFONO KARAOKE de la categoría TECNOLOGÍA,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,TECNOLOGÍA,tecnología,,,,,,,,,,,39,
40,simple,SKU-0040,,PALO SELFIE,1,0,visible,Producto de la categoría TECNOLOGÍA,Producto PALO SELFIE de la categoría TECNOLOGÍA,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,TECNOLOGÍA,tecnología,,,,,,,,,,,40,
41,simple,SKU-0041,,WIRELESS HEADSET P47,1,0,visible,Producto de la categoría TECNOLOGÍA,Producto WIRELESS HEADSET P47 de la categoría TECNOLOGÍA,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,TECNOLOGÍA,tecnología,,,,,,,,,,,41,
42,simple,SKU-0042,,RON MEDELLIN,1,0,visible,Producto de la categoría ALCOHOL,Producto RON MEDELLIN de la categoría ALCOHOL,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ALCOHOL,alcohol,,,,,,,,,,,42,
43,simple,SKU-0043,,BAILEYS,1,0,visible,Producto de la categoría ALCOHOL,Producto BAILEYS de la categoría ALCOHOL,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ALCOHOL,alcohol,,,,,,,,,,,43,
44,simple,SKU-0044,,JOHNNIE WALKER BLACK LABEL,1,0,visible,Producto de la categoría ALCOHOL,Producto JOHNNIE WALKER BLACK LABEL de la categoría ALCOHOL,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ALCOHOL,alcohol,,,,,,,,,,,44,
45,simple,SKU-0045,,PUERTO DE INDIAS,1,0,visible,Producto de la categoría ALCOHOL,Producto PUERTO DE INDIAS de la categoría ALCOHOL,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ALCOHOL,alcohol,,,,,,,,,,,45,
46,simple,SKU-0046,,JB,1,0,visible,Producto de la categoría ALCOHOL,Producto JB de la categoría ALCOHOL,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ALCOHOL,alcohol,,,,,,,,,,,46,
47,simple,SKU-0047,,DER MEISTER,1,0,visible,Producto de la categoría ALCOHOL,Producto DER MEISTER de la categoría ALCOHOL,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ALCOHOL,alcohol,,,,,,,,,,,47,
48,simple,SKU-0048,,SMIRNOFF,1,0,visible,Producto de la categoría ALCOHOL,Producto SMIRNOFF de la categoría ALCOHOL,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ALCOHOL,alcohol,,,,,,,,,,,48,
49,simple,SKU-0049,,RON AREHUCAS CARTA ORO,1,0,visible,Producto de la categoría ALCOHOL,Producto RON AREHUCAS CARTA ORO de la categoría ALCOHOL,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ALCOHOL,alcohol,,,,,,,,,,,49,
50,simple,SKU-0050,,RON AREHUCAS CARTA BLANCA,1,0,visible,Producto de la categoría ALCOHOL,Producto RON AREHUCAS CARTA BLANCA de la categoría ALCOHOL,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ALCOHOL,alcohol,,,,,,,,,,,50,
51,simple,SKU-0051,,RON ALDEA,1,0,visible,Producto de la categoría ALCOHOL,Producto RON ALDEA de la categoría ALCOHOL,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ALCOHOL,alcohol,,,,,,,,,,,51,
52,simple,SKU-0052,,GUAJIRO,1,0,visible,Producto de la categoría ALCOHOL,Producto GUAJIRO de la categoría ALCOHOL,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ALCOHOL,alcohol,,,,,,,,,,,52,
53,simple,SKU-0053,,JOHNNIE WALKER RED LABEL,1,0,visible,Producto de la categoría ALCOHOL,Producto JOHNNIE WALKER RED LABEL de la categoría ALCOHOL,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ALCOHOL,alcohol,,,,,,,,,,,53,
54,simple,SKU-0054,,BEEFEATER,1,0,visible,Producto de la categoría ALCOHOL,Producto BEEFEATER de la categoría ALCOHOL,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ALCOHOL,alcohol,,,,,,,,,,,54,
55,simple,SKU-0055,,LICOR CON TEQUILA MAXICA,1,0,visible,Producto de la categoría ALCOHOL,Producto LICOR CON TEQUILA MAXICA de la categoría ALCOHOL,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ALCOHOL,alcohol,,,,,,,,,,,55,
56,simple,SKU-0056,,MOSKOVSKAYA,1,0,visible,Producto de la categoría ALCOHOL,Producto MOSKOVSKAYA de la categoría ALCOHOL,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ALCOHOL,alcohol,,,,,,,,,,,56,
57,simple,SKU-0057,,AMPERSAND,1,0,visible,Producto de la categoría ALCOHOL,Producto AMPERSAND de la categoría ALCOHOL,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ALCOHOL,alcohol,,,,,,,,,,,57,
58,simple,SKU-0058,,ROM BARTEMI,1,0,visible,Producto de la categoría ALCOHOL,Producto ROM BARTEMI de la categoría ALCOHOL,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ALCOHOL,alcohol,,,,,,,,,,,58,
59,simple,SKU-0059,,SIERRA,1,0,visible,Producto de la categoría ALCOHOL,Producto SIERRA de la categoría ALCOHOL,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ALCOHOL,alcohol,,,,,,,,,,,59,
60,simple,SKU-0060,,RON AREHUCA  CARTA BLANCA 35CL,1,0,visible,Producto de la categoría ALCOHOL,Producto RON AREHUCA  CARTA BLANCA 35CL de la categoría ALCOHOL,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ALCOHOL,alcohol,,,,,,,,,,,60,
61,simple,SKU-0061,,RON AREHUCA CARTA DORADA 35CL,1,0,visible,Producto de la categoría ALCOHOL,Producto RON AREHUCA CARTA DORADA 35CL de la categoría ALCOHOL,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ALCOHOL,alcohol,,,,,,,,,,,61,
62,simple,SKU-0062,,PUERTO INDIAS PETACA,1,0,visible,Producto de la categoría ALCOHOL,Producto PUERTO INDIAS PETACA de la categoría ALCOHOL,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ALCOHOL,alcohol,,,,,,,,,,,62,
63,simple,SKU-0063,,PETACA JOHNNIE WALKER RED LABEL,1,0,visible,Producto de la categoría ALCOHOL,Producto PETACA JOHNNIE WALKER RED LABEL de la categoría ALCOHOL,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ALCOHOL,alcohol,,,,,,,,,,,63,
