ID,Tipo,SKU,GTIN,Nombre,Publicado,¿Está destacado?,Visibilidad en el catálogo,Descripción corta,Descripción,Día en que empieza el precio rebajado,Día en que termina el precio rebajado,Estado del impuesto,Clase de impuesto,¿Existencias?,Inventario,Cantidad de bajo inventario,¿Permitir reservas de productos agotados?,¿Vendido individualmente?,Peso (kg),Longitud (cm),Anchura (cm),Altura (cm),¿Permitir valoraciones de clientes?,Nota de compra,Precio rebajado,Precio normal,Categorías,Etiquetas,Clase de envío,Imágenes,Límite de descargas,Días de caducidad de la descarga,Superior,Productos agrupados,Ventas dirigidas,Ventas cruzadas,URL externa,Texto del botón,Posición,Marcas
64,simple,SKU-0064,,WHISKY REBEL MONKEY,1,0,visible,Producto de la categoría ALCOHOL,Producto WHISKY REBEL MONKEY de la categoría ALCOHOL,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ALCOHOL,alcohol,,,,,,,,,,,64,
65,simple,SKU-0065,,FILIPINOS LOTUS,1,0,visible,Producto de la categoría ESTANTERIA NORTEÑO,Producto FILIPINOS LOTUS de la categoría ESTANTERIA NORTEÑO,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ESTANTERIA NORTEÑO,estanteria-norteño,,,,,,,,,,,65,
66,simple,SKU-0066,,GLOBOS,1,0,visible,Producto de la categoría ESTANTERIA NORTEÑO,Producto GLOBOS de la categoría ESTANTERIA NORTEÑO,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ESTANTERIA NORTEÑO,estanteria-norteño,,,,,,,,,,,66,
67,simple,SKU-0067,,NOCILLA CHOCO MIX,1,0,visible,Producto de la categoría ESTANTERIA LATAS,Producto NOCILLA CHOCO MIX de la categoría ESTANTERIA LATAS,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ESTANTERIA LATAS,estanteria-latas,,,,,,,,,,,67,
68,simple,SKU-0068,,BENIMAR TOMATE TRITURADO,1,0,visible,Producto de la categoría ESTANTERIA LATAS,Producto BENIMAR TOMATE TRITURADO de la categoría ESTANTERIA LATAS,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ESTANTERIA LATAS,estanteria-latas,,,,,,,,,,,68,
69,simple,SKU-0069,,HELLMANNS MAYONESA,1,0,visible,Producto de la categoría ESTANTERIA LATAS,Producto HELLMANNS MAYONESA de la categoría ESTANTERIA LATAS,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ESTANTERIA LATAS,estanteria-latas,,,,,,,,,,,69,
70,simple,SKU-0070,,"TPMATE NATURAL, ACEITE Y AJO",1,0,visible,Producto de la categoría ESTANTERIA LATAS,"Producto TPMATE NATURAL, ACEITE Y AJO de la categoría ESTANTERIA LATAS",,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ESTANTERIA LATAS,estanteria-latas,,,,,,,,,,,70,
71,simple,SKU-0071,,TOMATE NATURAL Y ACEITE,1,0,visible,Producto de la categoría ESTANTERIA LATAS,Producto TOMATE NATURAL Y ACEITE de la categoría ESTANTERIA LATAS,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ESTANTERIA LATAS,estanteria-latas,,,,,,,,,,,71,
72,simple,SKU-0072,,LEHE CONDENSADA,1,0,visible,Producto de la categoría ESTANTERIA LATAS,Producto LEHE CONDENSADA de la categoría ESTANTERIA LATAS,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ESTANTERIA LATAS,estanteria-latas,,,,,,,,,,,72,
73,simple,SKU-0073,,AVECREM POLLO,1,0,visible,Producto de la categoría ESTANTERIA LATAS,Producto AVECREM POLLO de la categoría ESTANTERIA LATAS,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ESTANTERIA LATAS,estanteria-latas,,,,,,,,,,,73,
74,simple,SKU-0074,,CARRETILLA  PASTA CON JAMON,1,0,visible,Producto de la categoría ESTANTERIA LATAS,Producto CARRETILLA  PASTA CON JAMON de la categoría ESTANTERIA LATAS,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ESTANTERIA LATAS,estanteria-latas,,,,,,,,,,,74,
75,simple,SKU-0075,,CARRETILLA ENSALADA LIGERA,1,0,visible,Producto de la categoría ESTANTERIA LATAS,Producto CARRETILLA ENSALADA LIGERA de la categoría ESTANTERIA LATAS,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ESTANTERIA LATAS,estanteria-latas,,,,,,,,,,,75,
76,simple,SKU-0076,,BE PLUS MELOCOTON MANZANA PERA,1,0,visible,Producto de la categoría ESTANTERIA LATAS,Producto BE PLUS MELOCOTON MANZANA PERA de la categoría ESTANTERIA LATAS,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ESTANTERIA LATAS,estanteria-latas,,,,,,,,,,,76,
77,simple,SKU-0077,,BE PLUS MANZANA,1,0,visible,Producto de la categoría ESTANTERIA LATAS,Producto BE PLUS MANZANA de la categoría ESTANTERIA LATAS,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ESTANTERIA LATAS,estanteria-latas,,,,,,,,,,,77,
78,simple,SKU-0078,,BE PLUS NATILLAS,1,0,visible,Producto de la categoría ESTANTERIA LATAS,Producto BE PLUS NATILLAS de la categoría ESTANTERIA LATAS,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ESTANTERIA LATAS,estanteria-latas,,,,,,,,,,,78,
79,simple,SKU-0079,,BE PLUS VERDURASmCON TERNERA,1,0,visible,Producto de la categoría ESTANTERIA LATAS,Producto BE PLUS VERDURASmCON TERNERA de la categoría ESTANTERIA LATAS,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ESTANTERIA LATAS,estanteria-latas,,,,,,,,,,,79,
80,simple,SKU-0080,,BE PLUS POLLO CON ARROZ,1,0,visible,Producto de la categoría ESTANTERIA LATAS,Producto BE PLUS POLLO CON ARROZ de la categoría ESTANTERIA LATAS,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ESTANTERIA LATAS,estanteria-latas,,,,,,,,,,,80,
81,simple,SKU-0081,,DON SIMON PIÑA Y COCO,1,0,visible,Producto de la categoría ESTANTERIA LATAS,Producto DON SIMON PIÑA Y COCO de la categoría ESTANTERIA LATAS,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ESTANTERIA LATAS,estanteria-latas,,,,,,,,,,,81,
82,simple,SKU-0082,,DON SIMON LIMON Y FRAMBUESA,1,0,visible,Producto de la categoría ESTANTERIA LATAS,Producto DON SIMON LIMON Y FRAMBUESA de la categoría ESTANTERIA LATAS,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ESTANTERIA LATAS,estanteria-latas,,,,,,,,,,,82,
83,simple,SKU-0083,,DON SIMON LIMONADA,1,0,visible,Producto de la categoría ESTANTERIA LATAS,Producto DON SIMON LIMONADA de la categoría ESTANTERIA LATAS,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ESTANTERIA LATAS,estanteria-latas,,,,,,,,,,,83,
84,simple,SKU-0084,,DON SIMON MELOCOTON,1,0,visible,Producto de la categoría ESTANTERIA LATAS,Producto DON SIMON MELOCOTON de la categoría ESTANTERIA LATAS,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ESTANTERIA LATAS,estanteria-latas,,,,,,,,,,,84,
85,simple,SKU-0085,,DON SIMON MANGO,1,0,visible,Producto de la categoría ESTANTERIA LATAS,Producto DON SIMON MANGO de la categoría ESTANTERIA LATAS,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ESTANTERIA LATAS,estanteria-latas,,,,,,,,,,,85,
86,simple,SKU-0086,,COOKIES CREAM NOCILLA,1,0,visible,Producto de la categoría ESTANTERIA DULCESOL,Producto COOKIES CREAM NOCILLA de la categoría ESTANTERIA DULCESOL,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ESTANTERIA DULCESOL,estanteria-dulcesol,,,,,,,,,,,86,
87,simple,SKU-0087,,COLACAO BAÑADAS MINI,1,0,visible,Producto de la categoría ESTANTERIA DULCESOL,Producto COLACAO BAÑADAS MINI de la categoría ESTANTERIA DULCESOL,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ESTANTERIA DULCESOL,estanteria-dulcesol,,,,,,,,,,,87,
88,simple,SKU-0088,,VULCANITO DE AVELLANA,1,0,visible,Producto de la categoría ESTANTERIA DULCESOL,Producto VULCANITO DE AVELLANA de la categoría ESTANTERIA DULCESOL,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ESTANTERIA DULCESOL,estanteria-dulcesol,,,,,,,,,,,88,
89,simple,SKU-0089,,TRIANGULOS DE CREMA,1,0,visible,Producto de la categoría ESTANTERIA DULCESOL,Producto TRIANGULOS DE CREMA de la categoría ESTANTERIA DULCESOL,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ESTANTERIA DULCESOL,estanteria-dulcesol,,,,,,,,,,,89,
90,simple,SKU-0090,,MANJUS,1,0,visible,Producto de la categoría ESTANTERIA DULCESOL,Producto MANJUS de la categoría ESTANTERIA DULCESOL,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ESTANTERIA DULCESOL,estanteria-dulcesol,,,,,,,,,,,90,
91,simple,SKU-0091,,MIGUELITOS RELLENOS DE CREMA,1,0,visible,Producto de la categoría ESTANTERIA DULCESOL,Producto MIGUELITOS RELLENOS DE CREMA de la categoría ESTANTERIA DULCESOL,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ESTANTERIA DULCESOL,estanteria-dulcesol,,,,,,,,,,,91,
92,simple,SKU-0092,,MINI BROWN'S RELLENOS SABOR NATA,1,0,visible,Producto de la categoría ESTANTERIA DULCESOL,Producto MINI BROWN'S RELLENOS SABOR NATA de la categoría ESTANTERIA DULCESOL,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ESTANTERIA DULCESOL,estanteria-dulcesol,,,,,,,,,,,92,
93,simple,SKU-0093,,BOCADITOS DE FRESA,1,0,visible,Producto de la categoría ESTANTERIA DULCESOL,Producto BOCADITOS DE FRESA de la categoría ESTANTERIA DULCESOL,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ESTANTERIA DULCESOL,estanteria-dulcesol,,,,,,,,,,,93,
94,simple,SKU-0094,,CUADRADOS RELLENOS DE CREMA DE CACAO,1,0,visible,Producto de la categoría ESTANTERIA DULCESOL,Producto CUADRADOS RELLENOS DE CREMA DE CACAO de la categoría ESTANTERIA DULCESOL,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ESTANTERIA DULCESOL,estanteria-dulcesol,,,,,,,,,,,94,
95,simple,SKU-0095,,HORNO PISTACHOS,1,0,visible,Producto de la categoría BIMBO,Producto HORNO PISTACHOS de la categoría BIMBO,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,BIMBO,bimbo,,,,,,,,,,,95,
96,simple,SKU-0096,,HORNO ALMENDRAS,1,0,visible,Producto de la categoría BIMBO,Producto HORNO ALMENDRAS de la categoría BIMBO,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,BIMBO,bimbo,,,,,,,,,,,96,
97,simple,SKU-0097,,HORNO CACAHUETES,1,0,visible,Producto de la categoría BIMBO,Producto HORNO CACAHUETES de la categoría BIMBO,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,BIMBO,bimbo,,,,,,,,,,,97,
98,simple,SKU-0098,,HORNO COCKTAIL,1,0,visible,Producto de la categoría BIMBO,Producto HORNO COCKTAIL de la categoría BIMBO,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,BIMBO,bimbo,,,,,,,,,,,98,
99,simple,SKU-0099,,MIX ORIGINAL,1,0,visible,Producto de la categoría BIMBO,Producto MIX ORIGINAL de la categoría BIMBO,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,BIMBO,bimbo,,,,,,,,,,,99,
100,simple,SKU-0100,,CHEETOS BITS,1,0,visible,Producto de la categoría BIMBO,Producto CHEETOS BITS de la categoría BIMBO,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,BIMBO,bimbo,,,,,,,,,,,100,
101,simple,SKU-0101,,KITKAT,1,0,visible,Producto de la categoría PAPAS Y CHOCOLATES,Producto KITKAT de la categoría PAPAS Y CHOCOLATES,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,PAPAS Y CHOCOLATES,papas-y-chocolates,,,,,,,,,,,101,
102,simple,SKU-0102,,TWIX CARAMELO,1,0,visible,Producto de la categoría PAPAS Y CHOCOLATES,Producto TWIX CARAMELO de la categoría PAPAS Y CHOCOLATES,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,PAPAS Y CHOCOLATES,papas-y-chocolates,,,,,,,,,,,102,
103,simple,SKU-0103,,VITALDAY,1,0,visible,Producto de la categoría PAPAS Y CHOCOLATES,Producto VITALDAY de la categoría PAPAS Y CHOCOLATES,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,PAPAS Y CHOCOLATES,papas-y-chocolates,,,,,,,,,,,103,
104,simple,SKU-0104,,MUFY CACAO,1,0,visible,Producto de la categoría PAPAS Y CHOCOLATES,Producto MUFY CACAO de la categoría PAPAS Y CHOCOLATES,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,PAPAS Y CHOCOLATES,papas-y-chocolates,,,,,,,,,,,104,
105,simple,SKU-0105,,SMINT SUGAR FREE,1,0,visible,Producto de la categoría PAPAS Y CHOCOLATES,Producto SMINT SUGAR FREE de la categoría PAPAS Y CHOCOLATES,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,PAPAS Y CHOCOLATES,papas-y-chocolates,,,,,,,,,,,105,
106,simple,SKU-0106,,SMINT VERDES,1,0,visible,Producto de la categoría PAPAS Y CHOCOLATES,Producto SMINT VERDES de la categoría PAPAS Y CHOCOLATES,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,PAPAS Y CHOCOLATES,papas-y-chocolates,,,,,,,,,,,106,
107,simple,SKU-0107,,SMINT EUCALIPTO,1,0,visible,Producto de la categoría PAPAS Y CHOCOLATES,Producto SMINT EUCALIPTO de la categoría PAPAS Y CHOCOLATES,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,PAPAS Y CHOCOLATES,papas-y-chocolates,,,,,,,,,,,107,
108,simple,SKU-0108,,SMINT VITAMINA C,1,0,visible,Producto de la categoría PAPAS Y CHOCOLATES,Producto SMINT VITAMINA C de la categoría PAPAS Y CHOCOLATES,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,PAPAS Y CHOCOLATES,papas-y-chocolates,,,,,,,,,,,108,
109,simple,SKU-0109,,SMINT BUBBLE FRESH,1,0,visible,Producto de la categoría PAPAS Y CHOCOLATES,Producto SMINT BUBBLE FRESH de la categoría PAPAS Y CHOCOLATES,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,PAPAS Y CHOCOLATES,papas-y-chocolates,,,,,,,,,,,109,
110,simple,SKU-0110,,SMINT SOURS LIMON,1,0,visible,Producto de la categoría PAPAS Y CHOCOLATES,Producto SMINT SOURS LIMON de la categoría PAPAS Y CHOCOLATES,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,PAPAS Y CHOCOLATES,papas-y-chocolates,,,,,,,,,,,110,
111,simple,SKU-0111,,SMINT SOURS FRESA,1,0,visible,Producto de la categoría PAPAS Y CHOCOLATES,Producto SMINT SOURS FRESA de la categoría PAPAS Y CHOCOLATES,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,PAPAS Y CHOCOLATES,papas-y-chocolates,,,,,,,,,,,111,
112,simple,SKU-0112,,MENTOS,1,0,visible,Producto de la categoría PAPAS Y CHOCOLATES,Producto MENTOS de la categoría PAPAS Y CHOCOLATES,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,PAPAS Y CHOCOLATES,papas-y-chocolates,,,,,,,,,,,112,
113,simple,SKU-0113,,HALL MIEL Y LIMON,1,0,visible,Producto de la categoría PAPAS Y CHOCOLATES,Producto HALL MIEL Y LIMON de la categoría PAPAS Y CHOCOLATES,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,PAPAS Y CHOCOLATES,papas-y-chocolates,,,,,,,,,,,113,
114,simple,SKU-0114,,HALLS ORIGINAL,1,0,visible,Producto de la categoría PAPAS Y CHOCOLATES,Producto HALLS ORIGINAL de la categoría PAPAS Y CHOCOLATES,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,PAPAS Y CHOCOLATES,papas-y-chocolates,,,,,,,,,,,114,
115,simple,SKU-0115,,HALLS FRESA,1,0,visible,Producto de la categoría PAPAS Y CHOCOLATES,Producto HALLS FRESA de la categoría PAPAS Y CHOCOLATES,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,PAPAS Y CHOCOLATES,papas-y-chocolates,,,,,,,,,,,115,
116,simple,SKU-0116,,HALLS EXTRA FUERTE,1,0,visible,Producto de la categoría PAPAS Y CHOCOLATES,Producto HALLS EXTRA FUERTE de la categoría PAPAS Y CHOCOLATES,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,PAPAS Y CHOCOLATES,papas-y-chocolates,,,,,,,,,,,116,
117,simple,SKU-0117,,HALLS SANDIA,1,0,visible,Producto de la categoría PAPAS Y CHOCOLATES,Producto HALLS SANDIA de la categoría PAPAS Y CHOCOLATES,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,PAPAS Y CHOCOLATES,papas-y-chocolates,,,,,,,,,,,117,
118,simple,SKU-0118,,HALLS LIMA,1,0,visible,Producto de la categoría PAPAS Y CHOCOLATES,Producto HALLS LIMA de la categoría PAPAS Y CHOCOLATES,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,PAPAS Y CHOCOLATES,papas-y-chocolates,,,,,,,,,,,118,
119,simple,SKU-0119,,ALGODON AZUCAR,1,0,visible,Producto de la categoría PAPAS Y CHOCOLATES,Producto ALGODON AZUCAR de la categoría PAPAS Y CHOCOLATES,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,PAPAS Y CHOCOLATES,papas-y-chocolates,,,,,,,,,,,119,
120,simple,SKU-0120,,PIPAS GREFUSA AGUASAL,1,0,visible,Producto de la categoría ESTANTERIA FRONTAL,Producto PIPAS GREFUSA AGUASAL de la categoría ESTANTERIA FRONTAL,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,ESTANTERIA FRONTAL,estanteria-frontal,,,,,,,,,,,120,
121,simple,SKU-0121,,RECARGA MÓVIL,1,0,visible,Producto de la categoría SERVICIOS,Producto RECARGA MÓVIL de la categoría SERVICIOS,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,SERVICIOS,servicios,,,,,,,,,,,121,
122,simple,SKU-0122,,RECARGA BONO,1,0,visible,Producto de la categoría SERVICIOS,Producto RECARGA BONO de la categoría SERVICIOS,,,taxable,standard,1,100,5,0,0,,,,,1,,,0,SERVICIOS,servicios,,,,,,,,,,,122,
